ID,x,y,Y
0,0.8007282502859436,0.8186062088236989,0
1,0.28185486523500985,0.8840715846655551,1
2,0.5144367071651206,0.7652512615292781,7
3,0.9259407708758014,0.40658137708069403,2
4,0.32642430228027974,0.5397120213222063,3
5,0.8747651284212121,0.7537534283371854,0
6,0.24267163720159218,0.5769887016659749,5
7,0.3324594095728361,0.5538468699939614,5
8,0.8600036056199912,0.43129364813560533,2
9,0.319725897489934,0.5577039169953325,3
10,0.9090240072274416,0.8279607892596093,0
11,0.8605491763974706,0.8487201768143274,0
12,0.46923708316818785,0.1175154788079466,8
13,0.18382989349756673,0.5085451274115549,4
14,0.51303186518006,0.8520179337080502,7
15,0.5348888337820504,0.8339095735892088,7
16,0.4901567771718801,0.07249241489428865,8
17,0.9364916088488684,0.4678393816986548,2
18,0.871954997907589,0.8847971411984147,0
19,0.36333672984612375,0.4979203365446501,5
20,0.3206813776851692,0.5458135999742976,3
21,0.9222435595175157,0.42270271168220186,2
22,0.20283989347135595,0.5066207575306172,4
23,0.926524053672413,0.43999733102723276,2
24,0.6632361357535099,0.8127399262396444,7
25,0.9589593192279258,0.449896949247697,2
26,0.21841297866130155,0.44351538935813545,9
27,0.9109523181843225,0.41736801674088264,2
28,0.9416117929125374,0.3871870754803195,2
29,0.2853067936410934,0.5784297869564488,3
30,0.22713325166949117,0.523492630374459,4
31,0.8660907428526224,0.8437226122185919,0
32,0.8600684360410747,0.842171872366023,6
33,0.4656067986108347,0.12599137716065373,8
34,0.601370045070093,0.8609535029507605,7
35,0.8633481979696468,0.8864210373407011,6
36,0.19829109097494413,0.49203005891463286,4
37,0.8989299177142478,0.466855521913825,2
38,0.7425202186523474,0.88199629415296,6
39,0.2597073212013661,0.453489359690919,4
40,0.2941786587074954,0.834366925846455,1
41,0.39827519321705096,0.08660994626943419,8
42,0.8786740167232568,0.4575764951443696,2
43,0.5016088362467753,0.801660826536809,7
44,0.447122629105516,0.012951042831479409,8
45,0.2829953115317519,0.49083804729116987,5
46,0.28226931018410306,0.49976895176186015,3
47,0.7700706340412222,0.8071990745108953,0
48,0.4403271653316653,0.10178820196427224,8
49,0.9043677800547888,0.44146997693051004,2
50,0.5894203182936893,0.8404941908220154,7
51,0.8118346364056364,0.8497673185385896,6
52,0.16389644382309498,0.5219132244633155,4
53,0.3342787618597508,0.5876196704557013,3
54,0.5113894859140626,0.8522507407104445,7
55,0.26896498998588503,0.34665549144534186,9
56,0.39050083404310976,0.7194409452437199,10
57,0.3067637737826801,0.6719198208741552,10
58,0.29682633026453203,0.4473280571513524,9
59,0.3114134781203169,0.4971765533164741,5
60,0.21742765440377282,0.5569714091455354,5
61,0.2817813184667448,0.5405726524258706,5
62,0.49188449902750786,0.09921901313905634,8
63,0.8476368014672149,0.4301094685586624,2
64,0.20607147581636942,0.5546194357254605,3
65,0.30959911437679183,0.38434164491834166,9
66,0.4539469326587411,0.12313771895529108,8
67,0.8396397785039449,0.7878085128730018,6
68,0.30443813726879515,0.8325269673084714,1
69,0.26584546140662474,0.5522007355304916,5
70,0.24186438679321537,0.527786967980994,5
71,0.35839737513972625,0.9358705774123934,1
72,0.8513557712177793,0.9188408523570679,6
73,0.2884295261516568,0.5015367809997832,5
74,0.9254768729480665,0.44926898123692555,2
75,0.2454511161629297,0.34964190592285604,9
76,0.4610180404817396,0.1202606498176072,8
77,0.375708014302563,0.8765779721280382,1
78,0.5118767912898444,0.8482813618840556,7
79,0.8722069250346096,0.9064494206911022,0
80,0.5934392461235595,0.7864657534367208,7
81,0.760671772493527,0.8908216883616153,6
82,0.23250764477010738,0.5444555227900724,5
83,0.5916908785738824,0.8304347075930261,7
84,0.27575095712877773,0.3762932927250564,9
85,0.5271302415502158,0.8458482317023885,7
86,0.16637367031094719,0.4697022735495229,4
87,0.4863888535509164,0.10165327110530004,8
88,0.8908081792703477,0.39086596243231875,2
89,0.8452523665944003,0.883488555779184,0
90,0.4732666032175775,0.06775961811963338,8
91,0.9057431741739788,0.8144216825907946,0
92,0.385110363132604,0.6298175144473859,5
93,0.3369944124260573,0.5214576965749073,3
94,0.22348642615086511,0.5750134267297609,3
95,0.8458261776403192,0.8406091630354859,6
96,0.2784354246948397,0.5718190452528895,3
97,0.3665336571190823,0.11842955528951421,8
98,0.30084889877368487,0.5295005667713424,3
99,0.423567315669404,0.017621508864158475,8
100,0.29888344992875726,0.3645722787032787,9
101,0.8301373466302449,0.8953877077228825,0
102,0.4257822116881984,0.6136427467398254,10
103,0.26439490457842973,0.5187656109053134,3
104,0.8709037231386008,0.8499782475609572,0
105,0.2906949090014675,0.5074085938942612,3
